id,regiao,cidade,nome_curso,modalidade,vagas,turno,momento_presencial,horario_aulas,duracao_mes,data_inicio,data_inicio_matricula,valor_curso,created_at,updated_at,endereco
199,Norte,Londrina,Segurança do Trabalho,EAD,35,Noturno,Terça-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.155571,2025-06-16 14:43:52.155572,Rua Belém 844 CEP: 86026-040 Londrina - PR
200,Norte,Londrina,Manutenção Automotiva,EAD,35,Noturno,Segunda e Terça-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.156715,2025-06-16 14:43:52.156716,Rua Belém 844 CEP: 86026-040 Londrina - PR
201,Oeste,Marechal Cândido Rondon,Alimentos,EAD,35,Noturno,Segunda a Sexta-feira,18h45 - 22h45,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.157925,2025-06-16 14:43:52.157926,Av. Rio Grande do Sul - 3085 - Parque Industrial II
202,Oeste,Marechal Cândido Rondon,Eletromecânica,Presencial,35,Noturno,Segunda a Sexta-feira,18h45 - 22h45,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.158980,2025-06-16 14:43:52.158981,Av. Rio Grande do Sul - 3085 - Parque Industrial II
203,Noroeste,Maringá - CTM,Desenvolvimento de Sistemas,EAD,35,Noturno,Terça-feira,19h00 - 23h00,18,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.160019,2025-06-16 14:43:52.160020,Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
204,Noroeste,Maringá - CTM,Eletromecânica,EAD,35,Noturno,Quarta-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.161037,2025-06-16 14:43:52.161037,Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
205,Noroeste,Maringá - CTM,Eletrotécnica,EAD,35,Integral,Sábado,08h00 - 17h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.162044,2025-06-16 14:43:52.162045,Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
206,Noroeste,Maringá,Edificações,EAD,35,Integral,Sábado,08h00 - 17h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.163043,2025-06-16 14:43:52.163044,Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
207,Noroeste,Maringá,Manutenção Automotiva,EAD,35,Noturno,Terça e Quarta-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.164069,2025-06-16 14:43:52.164070,Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
208,Noroeste,Maringá,Química,EAD,35,Noturno,Quarta-feira,19h00 - 23h10,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.165093,2025-06-16 14:43:52.165094,Rua Jose Correia De Aguiar 361 CEP: 87053-276 Maringá - PR
209,Oeste,Medianeira,Automação Industrial,EAD,35,Noturno,Quarta e Quinta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.166111,2025-06-16 14:43:52.166112,Av Brasília 675 - Condá 85884-000 Medianeira - PR
210,Sudoeste,Palmas,Qualidade,EAD,35,Noturno,Terça-feira,18h30 - 22h30,18,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.167118,2025-06-16 14:43:52.167119,Rua Marechal Deodoro Snº CEP: 85555-000 Palmas - PR
211,RMC - Curitiba,Paranaguá,Eletromecânica,EAD,35,Noturno,Segunda,18h30 - 22h30,24,2025/08/04,2025-04-14,,2025-06-16 14:43:52.168133,2025-06-16 14:43:52.168134,Rua Presidente Washington Luiz 1189 CEP: 83221-052 Paranaguá - PR
212,RMC - Curitiba,Paranaguá,Eletromecânica,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.169151,2025-06-16 14:43:52.169151,Rua Presidente Washington Luiz 1189 CEP: 83221-052 Paranaguá - PR
213,RMC - Curitiba,Paranaguá,Eletrotécnica,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.170163,2025-06-16 14:43:52.170164,Rua Presidente Washington Luiz 1189 CEP: 83221-052 Paranaguá - PR
214,RMC - Curitiba,Paranaguá,Segurança do Trabalho,EAD,35,Noturno,Terça-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.171194,2025-06-16 14:43:52.171195,Rua Presidente Washington Luiz 1189 CEP: 83221-052 Paranaguá - PR
215,RMC - Curitiba,Paranaguá,Química,EAD,35,Noturno,Quarta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.172217,2025-06-16 14:43:52.172218,Rua Presidente Washington Luiz 1189 CEP: 83221-052 Paranaguá - PR
216,Noroeste,Paranavaí,Eletrotécnica,EAD,35,Integral,Sábado,08h00 - 17h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.173309,2025-06-16 14:43:52.173310,Rua José Virgílio Fernandes Snº CEP: 87706-360 Paranavaí - PR
217,Noroeste,Paranavaí,Eletromecânica,EAD,35,Noturno,Quinta-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.174391,2025-06-16 14:43:52.174392,Rua José Virgílio Fernandes Snº CEP: 87706-360 Paranavaí - PR
218,Noroeste,Paranavaí,Automação Industrial,EAD,35,Noturno,Segunda-feira,19h00 - 23h00,24,2025/08/04,2025-04-14,,2025-06-16 14:43:52.175495,2025-06-16 14:43:52.175496,Rua José Virgílio Fernandes Snº CEP: 87706-360 Paranavaí - PR
219,Sudoeste,Pato Branco,Automação Industrial,Presencial,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.176528,2025-06-16 14:43:52.176529,Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
220,Sudoeste,Pato Branco,Qualidade,EAD,35,Noturno,Quinta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.177579,2025-06-16 14:43:52.177580,Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
221,Sudoeste,Pato Branco,Segurança do Trabalho,EAD,35,Matutino,Sábado,08h00 - 17h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.178592,2025-06-16 14:43:52.178593,Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
222,Sudoeste,Pato Branco,Logística,Presencial,35,Matutino,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.179617,2025-06-16 14:43:52.179618,Rua Xingu 833 CEP: 85502-090 Pato Branco - PR
223,RMC - Curitiba,Pinhais,Administração,EAD,35,Noturno,Quarta-feira,18h30 - 22h30,12 ,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.180621,2025-06-16 14:43:52.180622,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
224,RMC - Curitiba,Pinhais,Automação Industrial,EAD,35,Noturno,Segunda a Sexta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.181641,2025-06-16 14:43:52.181641,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
225,RMC - Curitiba,Pinhais,Eletromecânica,EAD,35,Integral,Sábado,08h00 - 17h00,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.182648,2025-06-16 14:43:52.182649,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
226,RMC - Curitiba,Pinhais,Eletrotécnica,EAD,35,Noturno,Quinta-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.183680,2025-06-16 14:43:52.183681,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
227,RMC - Curitiba,Pinhais,Mecânica,EAD,35,Noturno,Terça-feira,18h30 - 22h30,24,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.184712,2025-06-16 14:43:52.184713,Avenida Ayrton Senna da Silva 2650 CEP: 83323-290 Pinhais - PR
228,Campos Gerais,Ponta Grossa,Desenvolvimento de Sistemas,EAD,35,Noturno,Quarta-feira,18h30 - 22h30,18,2025/08/04,2025-04-14,1923.7,2025-06-16 14:43:52.185743,2025-06-16 14:43:52.185744,Rua Joaquim De Paula Xavier 1050 CEP: 84050-000 Ponta Grossa - PR
